block_identifier,type_code,theme_path,title,page_groups,sort_order
contact-us-info,cms_static_block,frontend/Magento/luma,"Contact us info","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:19:""contact_index_index"";s:5:""block"";s:11:""content.top"";}}}",0
footer_links_block,cms_static_block,frontend/Magento/luma,"Footer Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:26:""cms_footer_links_container"";}}}",0
sale-left-menu-block,cms_static_block,frontend/Magento/luma,"Sale Left Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:12:""sidebar.main"";}}}",0
gear-left-menu-block,cms_static_block,frontend/Magento/luma,"Gear Left Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:12:""sidebar.main"";}}}",0
men-left-menu-block,cms_static_block,frontend/Magento/luma,"Men's Left Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:12:""sidebar.main"";}}}",0
women-left-menu-block,cms_static_block,frontend/Magento/luma,"Women's Left Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:12:""sidebar.main"";}}}",0
new-left-menu-block,cms_static_block,frontend/Magento/luma,"What's New Left Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:12:""sidebar.main"";}}}",0
women-block,cms_static_block,frontend/Magento/luma,"Women Category Content","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:11:""content.top"";}}}",0
training-block,cms_static_block,frontend/Magento/luma,"Training Category Content","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:11:""content.top"";}}}",0
men-block,cms_static_block,frontend/Magento/luma,"Men Category Content","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:11:""content.top"";}}}",0
gear-block,cms_static_block,frontend/Magento/luma,"Gear Category Content","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:11:""content.top"";}}}",0
new-block,cms_static_block,frontend/Magento/luma,"New Products Category Content","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:11:""content.top"";}}}",0
sale-block,cms_static_block,frontend/Magento/luma,"Sale Category Content","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:11:""content.top"";}}}",0
home-page-block,cms_static_block,frontend/Magento/luma,"Home Page","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",0
performance-fabrics-block,cms_static_block,frontend/Magento/luma,"Performance Fabrics","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:11:""content.top"";}}}",0
eco-friendly-block,cms_static_block,frontend/Magento/luma,"Eco Friendly","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:11:""content.top"";}}}",0
login-data,cms_static_block,frontend/Magento/luma,"Login Info","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:22:""customer_account_login"";s:5:""block"";s:24:""customer.login.container"";}}}",0
giftcard-block,cms_static_block,frontend/Magento/luma,"Giftcard Category Content","a:1:{i:0;a:2:{s:10:""page_group"";s:17:""anchor_categories"";s:17:""anchor_categories"";a:3:{s:3:""for"";s:8:""specific"";s:13:""layout_handle"";s:34:""catalog_category_view_type_layered"";s:5:""block"";s:11:""content.top"";}}}",0
em0146-fashion-home-ads-text,cms_static_block,frontend/Emthemes/necessary_default,"EM0146 Necessary - Fashion Store - Home - Ads Text","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""columns.top"";}}}",0
em0146-fashion-sidebar-left-home-banner-01,cms_static_block,frontend/Emthemes/necessary_default,"EM0146 Necessary - Fashion Store - Sidebar Left - Home - Banner 01","a:3:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}i:1;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:20:""catalog_product_view"";s:5:""block"";s:12:""sidebar.main"";}}i:2;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:21:""catalog_category_view"";s:5:""block"";s:12:""sidebar.main"";}}}",1
em0146-fashion-sidebar-left-home-ads-02,cms_static_block,frontend/Emthemes/necessary_default,"EM0146 Necessary - Fashion Store - Sidebar Left - Home - Ads 02","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""sidebar.additional"";}}}",2
em0146-fashion-sidebar-left03-home-recent-blog,cms_static_block,frontend/Emthemes/necessary_default,"EM0146 Necessary - Fashion Store - Sidebar Left 03 - Home - Recent Blog","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:12:""sidebar.main"";}}}",3
em0146-fashion-sidebar-left-home-banner-04,cms_static_block,frontend/Emthemes/necessary_default,"EM0146 Necessary - Fashion Store - Sidebar Left - Home - Banner 04","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:18:""sidebar.additional"";}}}",4
em0146-fashion-area-main01-home-banners,cms_static_block,frontend/Emthemes/necessary_default,"EM0146 Necessary - Fashion Store - Area Main 01 - Home - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
em0146-fashion-area-main02-home-tabs,cms_static_block,frontend/Emthemes/necessary_default,"EM0146 Necessary - Fashion Store - Area Main 02 - Home - Tabs","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
em0146-fashion-area-main03-home-banner,cms_static_block,frontend/Emthemes/necessary_default,"EM0146 Necessary - Fashion Store - Area Main 03 - Home - Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
em0146-fashion-main-bottom-banners,cms_static_block,frontend/Emthemes/necessary_default,"EM0146 Necessary - Fashion Store - Main Bottom - Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",1
em0146-fashion-main-bottom02-ads,cms_static_block,frontend/Emthemes/necessary_default,"EM0146 Necessary - Fashion Store - Main Bottom 02 - Ads",a:0:{},2
em0146-fashion-main-bottom03-banners-slider,cms_static_block,frontend/Emthemes/necessary_default,"EM0146 Necessary - Fashion Store - Main Bottom 03 - Banner Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""page.bottom"";}}}",3
em0146-fashion-before-footer01-links,cms_static_block,frontend/Emthemes/necessary_default,"EM0146 Necessary - Fashion Store - Footer Area 01 - Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.1"";}}}",4
em0146-fashion-area-footer-inner-payment,cms_static_block,frontend/Emthemes/necessary_default,"EM0146 Necessary - Fashion Store - Footer Area 2 - Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""footer.area.2"";}}}",0
em0146-fashion-area-main02-home-best-sale,cms_static_block,frontend/Emthemes/necessary_default,"EM0146 Necessary - Fashion Store - Area Main 04 - Home - Best Sale","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
em0146-fashion-main-area-main-slideshow,cms_static_block,frontend/Emthemes/necessary_default,"EM0146 Necessary - Fashion Store - Area Main - Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",0
em0146-main-megamenu,cms_static_block,frontend/Emthemes/necessary_default,"EM0146 Necessary - Fashion Store - Main Megamenu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:13:""topNavigation"";}}}",1
em0146-area-staticblock-detailspage-ads,cms_static_block,frontend/Emthemes/necessary_default,"EM0146 Necessary - Area Staic Block - Details Page - Ads","a:1:{i:0;a:2:{s:10:""page_group"";s:12:""all_products"";s:12:""all_products"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:20:""catalog_product_view"";s:5:""block"";s:25:""product_view_block_custom"";}}}",1
em0146-area-size-chart-details,cms_static_block,frontend/Emthemes/necessary_default,"EM0146 Necessary - Area Size Chart - Details - Size Chart","a:1:{i:0;a:2:{s:10:""page_group"";s:12:""all_products"";s:12:""all_products"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:20:""catalog_product_view"";s:5:""block"";s:19:""product.info.social"";}}}",1
em0146-fashion-popup-adsvertising-block,cms_static_block,frontend/Emthemes/necessary_default,"EM0146 Necessary - Fashion Store - Popup Advertising Block","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""popup.static.block"";}}}",1
